Study_number,Record_number,N,Percent_control,SM_mean,SM_sd,Author,Study_midyear,Year,Latitude,Ecosystem_type,Manipulation,Manipulation_level,Meas_method,Soil_type,Soil_drainage,Elevation,Quality_flag,Variable,Manip_Resp,Manip_SD,Control_Resp,Control_SD
1268,1464,1,0,0.11,NA,Billings,1996,1,64.69,Forest,Drought,,Gas chromatography,Silt loam (Alfic Cryoquept),Dry,308,,Rs_growingseason,2.44,0.41,3.68,0.46
1268,1465,1,0,0.45,NA,Billings,1996,1,64.72,Forest,Drought,,Gas chromatography,Silt loam (Typic Cryofluvent),Wet,139,,Rs_growingseason,1.67,0.02,2.77,0.09
1268,1468,1,0,0.14,NA,Billings,1997,2,64.69,Forest,Drought,,Gas chromatography,Silt loam (Alfic Cryoquept),Dry,308,,Rs_growingseason,1.98,0.4,2.09,0.23
1268,1469,1,0,0.35,NA,Billings,1997,2,64.72,Forest,Drought,,Gas chromatography,Silt loam (Typic Cryofluvent),Wet,139,,Rs_growingseason,2.2,0.24,3.07,0.47
1421,760,4,86,NA,NA,Borken,1993,1,51.52,Forest,Drought,Roof+ambient water,Gas chromatography,Typic Dystrochrept,Dry,510,,Rs_annual,321,23.3,302,36.6
1421,761,4,55,NA,NA,Borken,1993,1,51.52,Forest,Drought,Roof+drought,Gas chromatography,Typic Dystrochrept,Dry,510,,Rs_annual,298,41.6,302,36.6
1421,764,4,86,NA,NA,Borken,1994,2,51.52,Forest,Drought,Roof+drought,Gas chromatography,Typic Dystrochrept,Dry,510,,Rs_annual,481,75.6,313,15.5
2809,2010,4,121,NA,NA,Vasconcelos,2001,1,-1.32,Forest,Irrigation,5 mm/day,IRGA,Sombriustox,Dry,NA,,Rs_annual,2021,154,1593,74
2809,2012,4,134,NA,NA,Vasconcelos,2002,2,-1.32,Forest,Irrigation,5 mm/day,IRGA,Sombriustox,Dry,NA,,Rs_annual,2237,158,1988,126
4257,1934,3,150,0.21,NA,Chou,2003,1,39.25,Grassland,Irrigation,,IRGA,Clay loam,Dry,345,Q01,Rs_annual,1170,76,1011,42
4257,1936,3,150,0.22,NA,Chou,2004,2,39.25,Grassland,Irrigation,,IRGA,Clay loam,Dry,345,Q01,Rs_annual,1568,6,1480,152
4257,1938,3,150,0.21,NA,Chou,2005,3,39.25,Grassland,Irrigation,,IRGA,Clay loam,Dry,345,Q01,Rs_annual,1012,71,918,73
4257,1940,3,150,0.18,NA,Chou,2006,4,39.25,Grassland,Irrigation,,IRGA,Clay loam,Dry,345,Q01,Rs_annual,950,93,887,26
4412,2917,3,95,NA,NA,Lellei-Kovács,2003,3,46.87,Grassland,Drought,,IRGA,Sandy (Calcaric arenosol),Dry,NA,Q03,Rs_growingseason,0.36,NA,0.38,NA
4412,2920,3,85,NA,NA,Lellei-Kovács,2004,4,46.87,Grassland,Drought,,IRGA,Sandy (Calcaric arenosol),Dry,NA,Q03,Rs_growingseason,0.47,NA,0.51,NA
4412,2923,3,80,NA,NA,Lellei-Kovács,2005,5,46.87,Grassland,Drought,,IRGA,Sandy (Calcaric arenosol),Dry,NA,Q03,Rs_growingseason,0.32,NA,0.45,NA
4412,2926,3,72,NA,NA,Lellei-Kovács,2006,6,46.87,Grassland,Drought,,IRGA,Sandy (Calcaric arenosol),Dry,NA,Q03,Rs_growingseason,0.57,NA,0.73,NA
4849,3737,12,8,0.2,NA,Garten,2005,1,35.57,Grassland,Drought,,IRGA,Fragiudult (silt loam),Dry,NA,,Rs_growingseason,2.8,1.558845727,3.4,1.385640646
4849,3745,12,8,0.2,NA,Garten,2006,2,35.57,Grassland,Drought,,IRGA,Fragiudult (silt loam),Dry,NA,,Rs_growingseason,3,1.732050808,3.5,0.866025404
5308,4152,3,84,NA,NA,De Dato,2002.5,1,40.62,Shrubland,Drought,,IRGA,Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam),Dry,40,Q01,Rs_annual,1248.8,75.7,1305.6,151.4
5308,4155,3,64,NA,NA,De Dato,2003.5,2,40.62,Shrubland,Drought,,IRGA,Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam),Dry,40,Q01,Rs_annual,794.7,56.8,832.5,75.7
5308,4158,3,64,0.39,NA,De Dato,2004.5,3,40.62,Shrubland,Drought,,IRGA,Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam),Dry,40,Q01,Rs_annual,983.9,37.8,1002.8,151.4
5536,4008,5,130,0.13,0.004472136,Yan,2006,1,42.45,Grassland,Irrigation,15 mm H2O/week,IRGA,Aridisols,Dry,NA,,Rs_growingseason,3.15,0.447213596,2.91,0.424852916
5536,4012,5,130,0.11,0.002236068,Yan,2007,2,42.45,Grassland,Irrigation,15 mm H2O/week,IRGA,Aridisols,Dry,NA,,Rs_growingseason,1.48,0.089442719,1.61,0.111803399
5587,3844,3,73,NA,NA,Misson,2004,1,43.74138889,Forest,Drought,,IRGA,Clay,Dry,270,,Rs_annual,677,203.1,758,30.32
5587,3846,3,73,NA,NA,Misson,2005,2,43.74138889,Forest,Drought,,IRGA,Clay,Dry,270,,Rs_annual,710,454.4,800,44
6048,4494,5,130,0.16,0.006708204,Yan,2009,1,42.03333333,Grassland,Irrigation,120 mm,IRGA,Chestnut soil,Dry,1324,,Rs_growingseason,3.16,0.268328157,2.74,0.089442719
6048,4500,5,130,0.13,0.004472136,Yan,2010,2,42.03333333,Grassland,Irrigation,120 mm,IRGA,Chestnut soil,Dry,1324,,Rs_growingseason,1.93,0.111803399,1.36,0.067082039
6066,4511,5,165,NA,NA,Thomey,2007,1,34.33888889,Grassland,Irrigation,+ one 2 mm rainfall/month,Gradient,Typic Haplargids,Dry,NA,Q01,Rs_growingseason,9.877,0.02236068,7.263,0.02236068
6066,4512,5,165,NA,NA,Thomey,2007,1,34.33888889,Grassland,Irrigation,+four 5 mm rainfall/month,Gradient,Typic Haplargids,Dry,NA,Q01,Rs_growingseason,8.425,0.02236068,7.263,0.02236068
6066,4514,5,133,NA,NA,Thomey,2008,2,34.33888889,Grassland,Irrigation,+ one 2 mm rainfall/month,Gradient,Typic Haplargids,Dry,NA,Q01,Rs_growingseason,11.504,0.02236068,7.205,0.02236068
6066,4515,5,133,NA,NA,Thomey,2008,2,34.33888889,Grassland,Irrigation,+four 5 mm rainfall/month,Gradient,Typic Haplargids,Dry,NA,Q01,Rs_growingseason,8.832,0.02236068,7.205,0.02236068
6168,4596,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.7,1.224744871,9.7,1.224744871
6168,4596,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.7,1.224744871,9.7,0.489897949
6168,4596,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.7,1.224744871,8.4,1.224744871
6168,4596,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.7,1.224744871,8.4,0.489897949
6168,4597,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.073484692,7.5,0.244948974
6168,4597,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.073484692,7.5,0.244948974
6168,4597,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.073484692,6.3,0.244948974
6168,4597,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.073484692,6.3,0.244948974
6168,4598,6,70,NA,NA,Fay,2000,3,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.7,0.489897949,9,1.469693846
6168,4598,6,70,NA,NA,Fay,2000,3,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.7,0.489897949,9,0.489897949
6168,4598,6,70,NA,NA,Fay,2000,3,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.7,0.489897949,7.2,1.469693846
6168,4598,6,70,NA,NA,Fay,2000,3,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.7,0.489897949,7.2,0.489897949
6168,4599,6,70,NA,NA,Fay,2001,4,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.3,0.367423461,9.9,0.612372436
6168,4599,6,70,NA,NA,Fay,2001,4,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.3,0.367423461,9.9,0.367423461
6168,4599,6,70,NA,NA,Fay,2001,4,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.3,0.367423461,9.3,0.612372436
6168,4599,6,70,NA,NA,Fay,2001,4,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.3,0.367423461,9.3,0.367423461
6168,4600,6,70,NA,NA,Fay,2003,6,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.122474487,7.7,0.122474487
6168,4600,6,70,NA,NA,Fay,2003,6,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.122474487,7.7,0.073484692
6168,4600,6,70,NA,NA,Fay,2003,6,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.122474487,7.2,0.122474487
6168,4600,6,70,NA,NA,Fay,2003,6,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7,0.122474487,7.2,0.073484692
6168,4601,6,70,NA,NA,Fay,2004,7,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.6,0.122474487,10,0.367423461
6168,4601,6,70,NA,NA,Fay,2004,7,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.6,0.122474487,10,0.073484692
6168,4601,6,70,NA,NA,Fay,2004,7,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.6,0.122474487,9.1,0.367423461
6168,4601,6,70,NA,NA,Fay,2004,7,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.6,0.122474487,9.1,0.073484692
6168,4602,6,70,NA,NA,Fay,2005,8,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.2,0.122474487,8.5,0.612372436
6168,4602,6,70,NA,NA,Fay,2005,8,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.2,0.122474487,8.5,0.073484692
6168,4602,6,70,NA,NA,Fay,2005,8,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.2,0.122474487,8,0.612372436
6168,4602,6,70,NA,NA,Fay,2005,8,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.2,0.122474487,8,0.073484692
6168,4603,6,70,NA,NA,Fay,2006,9,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.6,0.244948974,8.4,0.612372436
6168,4603,6,70,NA,NA,Fay,2006,9,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.6,0.244948974,8.4,0.073484692
6168,4603,6,70,NA,NA,Fay,2006,9,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.6,0.244948974,7.4,0.612372436
6168,4603,6,70,NA,NA,Fay,2006,9,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,7.6,0.244948974,7.4,0.073484692
6168,4604,6,70,NA,NA,Fay,2007,10,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.1,0.122474487,9,0.367423461
6168,4604,6,70,NA,NA,Fay,2007,10,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.1,0.122474487,9,0.244948974
6168,4604,6,70,NA,NA,Fay,2007,10,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.1,0.122474487,8.7,0.367423461
6168,4604,6,70,NA,NA,Fay,2007,10,39.08333333,Grassland,Drought,70% precip,IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,9.1,0.122474487,8.7,0.244948974
6168,4616,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.3,0.367423461,9.7,1.224744871
6168,4616,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.3,0.367423461,9.7,0.489897949
6168,4616,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.3,0.367423461,8.4,1.224744871
6168,4616,6,70,NA,NA,Fay,1998,1,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,8.3,0.367423461,8.4,0.489897949
6168,4617,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,6.2,0.122474487,7.5,0.244948974
6168,4617,6,70,NA,NA,Fay,1999,2,39.08333333,Grassland,Drought,"Altered timing, 70% precip",IRGA,Silty clay loam,Dry,NA,Q01,Rs_growingseason,6.2,0.122474487,7.5,0.244948974
