"","Study_number","Record_number","N","OtherFactor","Longitude","Clay_percent","Clay_depth","SOC_percent","SOC_depth","manipSM_per","manipSM_depth","BBL_notes","Percent_control","SM_mean","SM_sd","Author","Study_midyear","Latitude","Ecosystem_type","Manipulation","Manipulation_level","Meas_method","Species","Soil_type","Elevation","Meas_interval","Variable","Manip_Resp","Manip_SD","contSM_per","contSM_depth","Quality_flag","Control_Resp","Control_SD","Duration","sg_clay","sg_ocs","yi","vi"
"1",1639,116,4,NA,-79.2,1.34,15,NA,NA,3.5,50,"Volumetric; estimated SM from figure 1b",161,0.077,NA,"Maier",1995.5,34.63,"Forest","Irrigation","","IRGA","Pinus taeda","Psammentic Hapludult",NA,30,"Rs_annual",3.93467748328621,1.23942340723516,2.5,50,"",3.33747324472161,1.05130407208731,0,165.057692307692,49.4615384615385,0.164614910333518,0.0496125
"2",1639,116,4,NA,-79.2,1.34,15,NA,NA,3.5,50,"Volumetric; estimated SM from figure 1b",161,0.077,NA,"Maier",1995.5,34.63,"Forest","Irrigation","","IRGA","Pinus taeda","Psammentic Hapludult",NA,30,"Rh_annual",1.9660174933277,0.619295510398224,2.5,50,"",1.58549797849008,0.499431863224374,0,165.057692307692,49.4615384615385,0.215111379616945,0.0496125
"3",1421,761,4,NA,9.57,NA,NA,NA,NA,NA,10,NA,63.996,NA,NA,"Borken",1993,51.52,"Forest","Drought","Roof+drought","Gas chromatography","Picea abies","Typic Dystrochrept",510,7,"Rs_annual",0.787463995983405,0.109927859841979,NA,10,"",0.798033982506672,0.0615701714980313,0,295.5,67.9,-0.0133335308694651,0.00635997265784618
"4",1421,762,3,NA,9.57,NA,NA,NA,NA,NA,10,NA,116.136,NA,NA,"Borken",1994,51.52,"Forest","Irrigation","","Gas chromatography","Picea abies","Typic Dystrochrept",510,7,"Rs_annual",0.827101445445657,0.0967153766878947,NA,NA,NA,NA,NA,1,295.5,67.9,NA,NA
"5",3978,845,6,NA,-98.2,NA,NA,NA,NA,17.9,10,NA,390.5027933,0.179,0.057,"McCulley",1996.5,27.67,"Savanna","Irrigation","40 mm/week","IRGA","Mix","Fine sandy loam",NA,30,"Rs_annual",3.07850857490157,1.94709089342811,6.3,10,"",2.077002351822,1.63005247866184,0,271.019230769231,33.6730769230769,0.393519573570594,0.169326025883323
"6",3978,846,6,NA,-98.2,NA,NA,NA,NA,14.3,10,NA,390.5027933,0.143,0.053,"McCulley",1996.5,27.67,"Savanna","Irrigation","40 mm/week","IRGA","Prosopis glandulosa","Fine sandy loam",NA,30,"Rs_annual",3.23441587611976,1.70924416219644,5.8,10,"",1.86824511798747,1.52617206828211,0,271.019230769231,33.6730769230769,0.548848797175699,0.157765483160913
"7",3978,847,6,NA,-98.2,NA,NA,NA,NA,13.8,10,NA,390.5027933,0.138,0.048,"McCulley",1996.5,27.67,"Savanna","Irrigation","40 mm/week","IRGA","Prosopis glandulosa","Sandy loam",NA,30,"Rs_annual",5.47261052242158,3.05203279074069,5.9,10,"",2.36767698121185,1.815219018841,0,271.019230769231,33.6730769230769,0.837846448420654,0.149799747942603
"8",3978,848,6,NA,-98.2,NA,NA,NA,NA,16.8,10,NA,390.5027933,0.168,0.049,"McCulley",1996.5,27.67,"Savanna","Irrigation","40 mm/week","IRGA","Prosopis glandulosa","Sandy clay loam",NA,30,"Rs_annual",4.76177892873187,2.78866611262321,9,10,"",2.31482704859551,1.63090087519488,0,271.019230769231,33.6730769230769,0.721286347231892,0.139892178552377
"9",4051,1046,3,NA,-110.5,NA,NA,6.2,NA,25.5,12,NA,150,0.14,NA,"Risch",2005,45,"Grassland","Irrigation","","IRGA","Poa sandbergii","Loamy sand",1890,30,"Rs_growingseason",2.21,1.021909976,14,12,"",2.01,1.385640646,0,179.96,58.18,0.0948577934586771,0.229684007395574
"10",4051,1047,3,NA,-110.5,NA,NA,1.2,NA,21.2,12,NA,150,0.16,NA,"Risch",2005,45,"Grassland","Irrigation","","IRGA","Festuca idahoensis","Sandy loam",1650,30,"Rs_growingseason",3.02,1.870614872,16,12,"",4.03,2.199704526,0,179.96,58.18,-0.288509544571813,0.227200126455684
"11",4051,1048,3,NA,-110.5,NA,NA,8.9,NA,36.2,12,NA,150,0.33,NA,"Risch",2005,45,"Grassland","Irrigation","","IRGA","Phleum pratense","Loam",2430,30,"Rs_growingseason",5.03,1.853294364,33,12,"",4.73,2.026499445,0,179.96,58.18,0.0614947816078063,0.106436985528949
"12",4051,1049,3,NA,-110.5,NA,NA,3.5,NA,40.7,12,NA,150,0.38,NA,"Risch",2005,45,"Grassland","Irrigation","","IRGA","Poa pratensis","Clay loam",1920,30,"Rs_growingseason",6.04,2.182384018,38,12,"",5.54,2.528794179,0,179.96,58.18,0.0864095111875311,0.112970056152299
"13",4051,1050,3,NA,-110.5,NA,NA,6.2,NA,48.6,12,NA,150,0.47,NA,"Risch",2005,45,"Grassland","Irrigation","","IRGA","Carex praegracilis","Sandy loam",2260,30,"Rs_growingseason",6.04,0.7967433715,47,12,"",6.74,3.914434825,0,179.96,58.18,-0.109655912977492,0.11823403498339
"14",4085,1058,16,NA,-51.46,13,10,1.17,10,16.2,30,NA,50,0.162,0.006,"Sotta",2002.5,-1.72,"Forest","Drought","","IRGA","Mix","Yellow oxisol",NA,21,"Rs_annual",3.20006341991914,0.100001981872473,NA,NA,NA,NA,NA,0,387.30612244898,40.6530612244898,NA,NA
"15",2694,1226,4,NA,-79.48,1.34,15,NA,NA,3.5,50,"Volumetric; estimated SM from figure 1b",133,0.04,NA,"Maier",1996,34.91,"Forest","Irrigation","","","Pinus palustris","Psammentic hapludult",14,NA,"Rs_annual",2.74291150278783,0.0792748989245039,2.5,50,"",2.14306476759242,0.0792748989245039,0,147.38,39.42,0.246783009610421,0.000550917897772028
"16",3263,1281,3,NA,-72.18,NA,NA,NA,NA,NA,5,"""Volumetric water content of the A horizon was not significantly affected by throughfall exclusion.""",0,NA,NA,"Borken",2002,42.53,"Forest","Drought","","IRGA","Acer rubrum; Quercus rubra","Fine sandy loam",340,0.1,"Rs_annual",2.54736675210739,0.115789397827868,NA,5,"",3.03358613217768,0.301042898554554,0,85.3469387755102,57.7755102040816,-0.174685282268966,0.00397134221990776
"17",1268,1464,3,NA,-148.48,NA,NA,NA,NA,NA,20,NA,0,0.11,NA,"Billings",1996,64.69,"Forest","Drought","","Gas chromatography","Betula papyrifera; Picea glauca; Populus balsamifera","Silt loam (Alfic Cryoquept)",308,NA,"Rs_growingseason",2.44,0.41,NA,NA,"",3.68,0.46,0,141.294117647059,36.2352941176471,-0.410914712875729,0.0146200058228075
"18",1268,1465,3,NA,-148.29,NA,NA,NA,NA,NA,20,NA,0,0.45,NA,"Billings",1996,64.72,"Forest","Drought","","Gas chromatography","Picea glauca; Populus balsamifera","Silt loam (Typic Cryofluvent)",139,NA,"Rs_growingseason",1.67,0.02,NA,20,"",2.77,0.09,0,123,32.9423076923077,-0.506023693770583,0.000399696387419909
"19",1268,1468,3,NA,-148.48,NA,NA,NA,NA,NA,20,NA,0,0.14,NA,"Billings",1997,64.69,"Forest","Drought","","Gas chromatography","Betula papyrifera; Picea glauca; Populus balsamifera","Silt loam (Alfic Cryoquept)",308,NA,"Rs_growingseason",1.98,0.4,NA,20,"",2.09,0.23,1,141.294117647059,36.2352941176471,-0.0540672212702757,0.0176408968764659
"20",1268,1469,3,NA,-148.29,NA,NA,NA,NA,NA,20,NA,0,0.35,NA,"Billings",1997,64.72,"Forest","Drought","","Gas chromatography","Picea glauca; Populus balsamifera","Silt loam (Typic Cryofluvent)",139,NA,"Rs_growingseason",2.2,0.24,NA,20,"",3.07,0.47,1,123,32.9423076923077,-0.333220201234835,0.011779580302304
"21",4549,1525,10,"Unrestored",-111.73,NA,NA,NA,NA,NA,15,NA,200,0.17,0.01,"Selmants",2000.5,35.27,"Forest","Irrigation","","Alkali absorption","Pinus ponderosa","Typic Argiborolls; Mollic Eutroboralfs",2250,14,"Rs_annual",2.61342916787781,0.0396374494622519,NA,15,"Q01",2.37824696773512,0.0528499326163359,0,279.211538461538,44.8076923076923,0.0942995682984015,7.23860050085197e-05
"22",4549,1528,10,"Restored",-111.73,NA,NA,NA,NA,NA,15,NA,200,0.26,0.005,"Selmants",2000.5,35.27,"Forest","Irrigation","","Alkali absorption","Pinus ponderosa","Typic Argiborolls; Mollic Eutroboralfs",2250,14,"Rs_annual",3.10493354120973,0.0739899056628703,NA,15,"Q01",2.75876648257273,0.0660624157704199,0,279.211538461538,44.8076923076923,0.118208658135675,0.000114128692420922
"23",4564,1545,3,NA,5.92,NA,NA,NA,NA,13,10,NA,77,0.19,NA,"Sowerby",2001,52.4,"Shrubland","Drought","","Gas chromatography","Calluna vulgaris; Molinia caerulea; Deschampsia flexuosa","Sandy podzol",NA,21,"Rs_annual",0.562851782363977,NA,21,10,"",0.694976613904817,NA,0,86.3921568627451,64.4313725490196,-0.210861866468339,NA
"24",4564,1546,3,NA,-10.95,NA,NA,NA,NA,18,10,NA,77,0.2,NA,"Sowerby",2001,56.38,"Shrubland","Drought","","IRGA","Calluna vulgaris; Deschampsia flexuosa","Sandy podzol",NA,21,"Rs_annual",0.626271701503581,NA,23,10,"",1.57757048859763,NA,0,NA,NA,-0.923856972257471,NA
"25",4270,1932,18,NA,-54.95,70,NA,NA,NA,NA,NA,NA,65,NA,NA,"Davidson",2003,-2.9,"Forest","Drought","65% annual precip","IRGA","Mix","Oxisols",NA,60,"Rs_annual",3.3823956874455,0.26424966308168,NA,NA,"",3.3823956874455,0.343524562006183,0,701.06,40.98,0,0.000912136501736111
"26",4257,1934,3,NA,-121.28,NA,NA,NA,NA,18,10,NA,150,0.21,NA,"Chou",2003,39.25,"Grassland","Irrigation","","IRGA","Avena spp.; Bromus spp.; Lolium spp.; Hordeum spp.","Clay loam",345,14,"Rs_annual",3.09172105805565,0.200829743942076,14,10,"Q01",2.67156409375578,0.110984858494305,0,268.659090909091,43.1590909090909,0.14606380877133,0.00198175644621433
"27",4257,1936,3,NA,-121.28,NA,NA,NA,NA,23,10,NA,150,0.22,NA,"Chou",2004,39.25,"Grassland","Irrigation","","IRGA","Avena spp.; Bromus spp.; Lolium spp.; Hordeum spp.","Clay loam",345,14,"Rs_annual",4.14343471712074,0.0158549797849008,20,10,"Q01",3.91089501360886,0.401659487884153,1,268.659090909091,43.1590909090909,0.0577588341521923,0.0035208291596554
"28",4257,1938,3,NA,-121.28,NA,NA,NA,NA,23,10,NA,150,0.21,NA,"Chou",2005,39.25,"Grassland","Irrigation","","IRGA","Avena spp.; Bromus spp.; Lolium spp.; Hordeum spp.","Clay loam",345,14,"Rs_annual",2.6742065903866,0.187617260787992,15,10,"Q01",2.42581190708982,0.192902254049626,2,268.659090909091,43.1590909090909,0.0974864592269205,0.0037485668872942
"29",4257,1940,3,NA,-121.28,NA,NA,NA,NA,18,10,NA,150,0.18,NA,"Chou",2006,39.25,"Grassland","Irrigation","","IRGA","Avena spp.; Bromus spp.; Lolium spp.; Hordeum spp.","Clay loam",345,14,"Rs_annual",2.51037179927596,0.245752186665962,11,10,"Q01",2.3438945115345,0.0687049124012367,3,268.659090909091,43.1590909090909,0.0686170022850071,0.00348086325504488
"30",2809,2010,4,NA,-47.95,20,20,2.2,10,22,10,"Gravimetric",121,NA,NA,"Vasconcelos",2001,-1.32,"Forest","Irrigation","5 mm/day","IRGA","Lacistema pubescens; Myrcia sylvatica; Vismia guianensis; Cupania scrobiculata","Sombriustox",NA,14,"Rs_annual",5.34048569088074,0.406944481145787,10,10,"",4.20949713289116,0.195544750680443,0,302.833333333333,53.8125,0.237973407493572,0.00199108194116574
"31",2809,2012,4,NA,-47.95,20,20,2.2,10,22,10,"Gravimetric",134,NA,NA,"Vasconcelos",2002,-1.32,"Forest","Irrigation","5 mm/day","IRGA","Lacistema pubescens; Myrcia sylvatica; Vismia guianensis; Cupania scrobiculata","Sombriustox",NA,14,"Rs_annual",5.91126496313717,0.417514467669054,10,10,"",5.25328330206379,0.332954575482916,1,302.833333333333,53.8125,0.11800657427361,0.0022514251446741
"32",2952,2061,3,NA,-96.58,NA,NA,NA,NA,20,15,NA,70,0.26,0.05,"Harper",1999,39.08,"Grassland","Drought","","IRGA","Grasses (mix)","Silty clay loam",NA,NA,"Rs_growingseason",8.67,0.692820323,NA,NA,NA,NA,NA,0,430.775510204082,97.9387755102041,NA,NA
"33",3983,2274,18,NA,-51.55,18,NA,0.9,5,NA,NA,NA,50,NA,NA,"Metcalfe",2004.5,-1.72,"Forest","Drought","","IRGA","Mix","Sand (Oxisol)",NA,30,"Rs_annual",3.43524562006183,0.422799460930687,NA,NA,"",3.43524562006183,0.438654440715588,0,370.72,40.48,0,0.0017474030243261
"34",3983,2274,18,NA,-51.55,18,NA,0.9,5,NA,NA,NA,50,NA,NA,"Metcalfe",2004.5,-1.72,"Forest","Drought","","IRGA","Mix","Sand (Oxisol)",NA,30,"Rh_annual",1.58549797849008,NA,NA,NA,"",1.84974764157176,NA,0,370.72,40.48,-0.154150679827258,NA
"35",3730,2304,12,NA,0.92,NA,NA,NA,NA,11.9,10,"""we experimentally decreased soil moisture by 30%""",0,NA,NA,"Asensio",2003,41.22,"Forest","Drought","","IRGA","Quercus ilex; Phyllirea latifolia","Stony Xerochrept",930,60,"Rs_annual",2.26990460587163,0.200829743942076,NA,NA,NA,NA,NA,0,293.941176470588,58.8235294117647,NA,NA
"36",3710,2371,6,NA,-97.52,9.7,NA,1.42,NA,22,15,"""Doubled precipitation increased soil moisture approximately by 2% volumetrically""",200,0.22,NA,"Zhou",2002,34.98,"Grassland","Irrigation","","IRGA","Grasses (mix)","Silt loam",NA,30,"Rs_annual",2.67684908701741,0.550185313267976,NA,NA,NA,NA,NA,0,324.384615384615,43.9423076923077,NA,NA
"37",4412,2917,3,NA,19.42,NA,NA,0.3,10,1.7,11,NA,95,NA,NA,"Lellei-Kovács",2003,46.87,"Grassland","Drought","","IRGA","Festuca vaginata; Populus alba","Sandy (Calcaric arenosol)",NA,NA,"Rs_growingseason",0.36,NA,2.5,11,"Q03",0.38,NA,0,192.46,35.68,-0.0540672212702758,NA
"38",4412,2920,3,NA,19.42,NA,NA,0.3,10,4.5,11,NA,85,NA,NA,"Lellei-Kovács",2004,46.87,"Grassland","Drought","","IRGA","Festuca vaginata; Populus alba","Sandy (Calcaric arenosol)",NA,NA,"Rs_growingseason",0.47,NA,5.3,11,"Q03",0.51,NA,1,192.46,35.68,-0.0816780310142672,NA
"39",4412,2923,3,NA,19.42,NA,NA,0.3,10,1.9,11,NA,80,NA,NA,"Lellei-Kovács",2005,46.87,"Grassland","Drought","","IRGA","Festuca vaginata; Populus alba","Sandy (Calcaric arenosol)",NA,NA,"Rs_growingseason",0.32,NA,2.7,11,"Q03",0.45,NA,2,192.46,35.68,-0.340926586970593,NA
"40",4412,2926,3,NA,19.42,NA,NA,0.3,10,4.6,11,NA,72,NA,NA,"Lellei-Kovács",2006,46.87,"Grassland","Drought","","IRGA","Festuca vaginata; Populus alba","Sandy (Calcaric arenosol)",NA,NA,"Rs_growingseason",0.57,NA,5.4,11,"Q03",0.73,NA,3,192.46,35.68,-0.247408173313841,NA
"41",4895,3515,3,NA,10.07,NA,NA,NA,NA,NA,10,NA,116,NA,NA,"Inglima",2004.5,42.58527778,"Forest","Irrigation","","IRGA","Pinus halepensis","",NA,NA,"Rs_growingseason",4.7,1.21,NA,10,"",3.7,0.92,0,282.771428571429,48.6857142857143,0.239229689065834,0.0427016698957041
"42",4895,3516,3,NA,10.07,NA,NA,NA,NA,NA,10,NA,103,NA,NA,"Inglima",2004.5,42.58527778,"Shrubland","Irrigation","","IRGA","Juniperus phoeniciea; Rosmarinus officinale; Bromus fasciculatus; Pistacia lentiscus","",NA,NA,"Rs_growingseason",3.71,1.66,NA,10,"",2.13,0.55,0,282.771428571429,48.6857142857143,0.55490989689801,0.0889591526539332
"43",4895,3517,3,NA,10.07,NA,NA,NA,NA,NA,10,NA,103,NA,NA,"Inglima",2004.5,42.58527778,"Grassland","Irrigation","","IRGA","Avena barbata; Asphodelus ramosus ;Lagurus ovatus","",NA,NA,"Rs_growingseason",4.05,1.86,NA,10,"",1.95,0.36,0,282.771428571429,48.6857142857143,0.730887508542792,0.0816673024840167
"44",4849,3737,12,NA,-84.39,NA,NA,NA,NA,NA,15,NA,8,0.2,NA,"Garten",2005,35.57,"Grassland","Drought","","IRGA","Plantago lanceolata; Andropogon virginicus; Festuca pratense; Dactylis glomerata; Solidago canadensis; Trifolium pratense Lespedeza cuneata","Fragiudult (silt loam)",NA,NA,"Rs_growingseason",2.8,1.558845727,NA,15,"",3.4,1.385640646,0,250.56,44.76,-0.194156014440958,0.0396699120876097
"45",4849,3745,12,NA,-84.39,NA,NA,NA,NA,NA,15,NA,8,0.2,NA,"Garten",2006,35.57,"Grassland","Drought","","IRGA","Plantago lanceolata; Andropogon virginicus; Festuca pratense; Dactylis glomerata; Solidago canadensis; Trifolium pratense Lespedeza cuneata","Fragiudult (silt loam)",NA,NA,"Rs_growingseason",3,1.732050808,NA,15,"",3.5,0.8660254038,1,250.56,44.76,-0.154150679827258,0.0328798186081159
"46",5587,3844,3,NA,3.71,NA,NA,NA,NA,16,15,"SM estimated from Figure 1 and text",73,NA,NA,"Misson",2004,43.74138889,"Forest","Drought","","IRGA","Quercus ilex","Clay",270,0.1,"Rs_annual",1.78897021906297,0.536691065718891,18,15,"",2.00301244615913,0.0801204978463652,0,277,61.7608695652174,-0.113012112730097,0.0305333333333333
"47",5587,3846,3,NA,3.71,NA,NA,NA,NA,12.5,15,"SM estimated from Figure 1 and text",73,NA,NA,"Misson",2005,43.74138889,"Forest","Drought","","IRGA","Quercus ilex","Clay",270,0.1,"Rs_annual",1.87617260787993,1.20075046904315,14,15,"",2.11399730465344,0.116269851755939,1,277,61.7608695652174,-0.119346757632566,0.137541666666667
"48",5448,3966,3,NA,120.02,12.1,5,1.63,5,30,12,"SM estimated from Figure 1c",30,NA,NA,"van Straaten",2007.5,-1.552,"Forest","Drought","","IRGA","Theobroma cacao; Gliricidia sepium","Cambisol (sandy loam)",560,30,"Rs_annual",2.77462146235764,1.3212483154084,NA,NA,NA,NA,NA,0,426.176470588235,65.4901960784314,NA,NA
"49",5536,4008,5,NA,116.68,NA,NA,NA,NA,13,10,NA,130,0.13,0.004472135955,"Yan",2006,42.45,"Grassland","Irrigation","15 mm H2O/week","IRGA","Stipa krylovii; Artemisia frigida; Potentilla acaulis; Cleistogenes squarrosa; Allium bidentatum; Agropyron cristatum","Aridisols",NA,3,"Rs_growingseason",3.15,0.4472135955,10,10,"",2.91,0.4248529157,0,177,29.14,0.0792493716541405,0.00829429995477284
"50",5536,4012,5,NA,116.68,NA,NA,NA,NA,11,10,NA,130,0.11,0.002236067977,"Yan",2007,42.45,"Grassland","Irrigation","15 mm H2O/week","IRGA","Stipa krylovii; Artemisia frigida; Potentilla acaulis; Cleistogenes squarrosa; Allium bidentatum; Agropyron cristatum","Aridisols",NA,3,"Rs_growingseason",1.48,0.0894427191,8,10,"",1.61,0.1118033989,1,177,29.14,-0.084192091220348,0.00169492915374005
"51",5308,4152,3,NA,8.17,NA,NA,3.9,10,7.4,10,NA,84,NA,NA,"De Dato",2002.5,40.62,"Shrubland","Drought","","IRGA","Cistus monspeliensis; Helichrysum italicum; Dorycnium pentaphyllum","Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam)",40,30,"Rs_annual",3.29994979256401,0.200036994952831,9.6,10,"Q01",3.45004360119441,0.400073989905663,0,234.690476190476,67.5238095238095,-0.0444796150086202,0.00570725103227104
"52",5308,4155,3,NA,8.17,NA,NA,3.9,10,11,10,NA,64,NA,NA,"De Dato",2003.5,40.62,"Shrubland","Drought","","IRGA","Cistus monspeliensis; Helichrysum italicum; Dorycnium pentaphyllum","Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam)",40,30,"Rs_annual",2.09999207251011,0.150093808630394,11.9,10,"Q01",2.19987844515498,0.200036994952831,1,234.690476190476,67.5238095238095,-0.046468536908465,0.00445896570667539
"53",5308,4158,3,NA,8.17,NA,NA,3.9,10,7.6,10,NA,64,0.39,NA,"De Dato",2004.5,40.62,"Shrubland","Drought","","IRGA","Cistus monspeliensis; Helichrysum italicum; Dorycnium pentaphyllum","Lithic Xerorthent and Typic Rhodoxeralfs (Sandy loam)",40,30,"Rs_annual",2.59995243506065,0.0998863726448749,12,10,"Q01",2.64989562138308,0.400073989905663,2,234.690476190476,67.5238095238095,-0.0190271004124185,0.00809003941363671
"54",6185,4394,3,NA,-73.23,NA,NA,NA,NA,32.5,5,NA,120,NA,NA,"Wu",2004,42.88333333,"Forest","Irrigation","","IRGA","Quercus rubra; Acer rubrum; Betula alleghaniensis; Fagus grandifolia; Acer saccharum; Tsuga canadensis","Sandy loam",NA,NA,"Rs_growingseason",4.45,0.92,30.1,5,"Q01",4.52,1.12,0,214.941176470588,63.3137254901961,-0.0156078976659908,0.0347135926656525
"55",6185,4396,3,NA,-73.23,NA,NA,NA,NA,36.4,5,NA,120,NA,NA,"Wu",2005,42.88333333,"Forest","Irrigation","","IRGA","Quercus rubra; Acer rubrum; Betula alleghaniensis; Fagus grandifolia; Acer saccharum; Tsuga canadensis","Sandy loam",NA,NA,"Rs_growingseason",5.13,1.31,33.7,5,"Q01",5.93,1.35,1,214.941176470588,63.3137254901961,-0.144918553826956,0.0390120987905593
"56",6166,4403,3,NA,11.93,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,"Cotrufo",2008,42.18333333,"Forest","Drought","-20% precip","IRGA","Arbutus unedo; Erica arborea; Fraxinus ornus","Andisol",500,0.1,"Rs_annual",3.73913273260577,0.330312078852099,NA,NA,"",3.05736860185503,0.19818724731126,0,334.666666666667,60.7254901960784,0.201299082883661,0.00400193864597362
"57",6166,4404,3,NA,11.93,NA,NA,NA,NA,NA,NA,NA,204,NA,NA,"Cotrufo",2008,42.18333333,"Forest","Irrigation","755 mm/yr","IRGA","Arbutus unedo; Erica arborea; Fraxinus ornus","Andisol",500,0.1,"Rs_annual",4.98639114235129,0.317099595698015,NA,NA,"",3.05736860185503,0.19818724731126,0,334.666666666667,60.7254901960784,0.489157818174874,0.00274868931377898
"58",6048,4494,5,NA,116.27,NA,NA,NA,NA,16,10,NA,130,0.16,0.006708203932,"Yan",2009,42.03333333,"Grassland","Irrigation","120 mm","IRGA","Stipa krylovii; Agropyron cristatum; Artemesia frigida","Chestnut soil",1324,NA,"Rs_growingseason",3.16,0.2683281573,13.7,10,"",2.74,0.0894427191,0,177.795918367347,24.469387755102,0.142614107198842,0.00165519396468428
"59",6048,4500,5,NA,116.27,NA,NA,NA,NA,12.5,10,NA,130,0.13,0.004472135955,"Yan",2010,42.03333333,"Grassland","Irrigation","120 mm","IRGA","Stipa krylovii; Agropyron cristatum; Artemesia frigida","Chestnut soil",1324,NA,"Rs_growingseason",1.93,0.1118033989,10.7,10,"",1.36,0.06708203932,1,177.795918367347,24.469387755102,0.350035303168833,0.00115775065301701
"60",6112,4556,5,NA,35.05,NA,NA,NA,NA,31,5,"SM estimated from Figure 1",130,NA,NA,"Talmon",2006.5,31.7,"Shrubland","Irrigation","","IRGA","Sarcopoterium spinosum","Clay (Terra rossa)",500,30,"Rs_annual",1.88938509103401,NA,22,5,"",1.67534286393785,NA,0,436.632653061225,41.3673469387755,0.120233588256782,NA
"61",6112,4557,5,NA,35.05,NA,NA,NA,NA,22,5,"SM estimated from Figure 1",70,NA,NA,"Talmon",2006.5,31.7,"Shrubland","Drought","","IRGA","Sarcopoterium spinosum","Clay (Terra rossa)",500,30,"Rs_annual",1.58549797849008,NA,22,5,"",1.67534286393785,NA,0,436.632653061225,41.3673469387755,-0.0551192992210796,NA
"62",6112,4559,5,NA,34.9,NA,NA,NA,NA,21,5,"SM estimated from Figure 1",130,NA,NA,"Talmon",2006.5,31.38333333,"Shrubland","Irrigation","","IRGA","Sarcopoterium spinosum","Loam (Brown Rendiza)",500,30,"Rs_annual",1.49036809978067,NA,20,5,"",1.13363105462041,NA,0,362.06,29.94,0.273597332570042,NA
"63",6112,4560,5,NA,34.9,NA,NA,NA,NA,17,5,"SM estimated from Figure 1",70,NA,NA,"Talmon",2006.5,31.38333333,"Shrubland","Drought","","IRGA","Sarcopoterium spinosum","Loam (Brown Rendiza)",500,30,"Rs_annual",1.24725840974553,NA,20,5,"",1.13363105462041,NA,0,362.06,29.94,0.0955220666575382,NA
"64",6168,4596,6,NA,-96.58,NA,NA,NA,NA,33.3,15,NA,70,NA,NA,"Fay",1998,39.08333333,"Grassland","Drought","70% precip","IRGA","Andropogon gerardii; Sorghastrum nutans; Panicum virgatum; Sporobolus aspe; Solidago canadensis; Aster ericoides;  Solidago missouriensis","Silty clay loam",NA,NA,"Rs_growingseason",9.7,1.224744871,37,15,"Q01",9.7,1.224744871,0,435.3,101.48,0,0.0053140610020222
"65",6168,4597,6,NA,-96.58,NA,NA,NA,NA,34.2,15,NA,70,NA,NA,"Fay",1999,39.08333333,"Grassland","Drought","70% precip","IRGA","Andropogon gerardii; Sorghastrum nutans; Panicum virgatum; Sporobolus aspe; Solidago canadensis; Aster ericoides;  Solidago missouriensis","Silty clay loam",NA,NA,"Rs_growingseason",7,0.07348469228,38,15,"Q01",7.5,0.2449489743,1,435.3,101.48,-0.0689928714869514,0.000196145124746279
